line,matched_terms,path,relative_path,text
181,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\3D_TurbM01.yaml
182,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\3D_TurbM05.yaml
183,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\3D_TurbM1.yaml
184,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\3D_TurbM2.yaml
185,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\3D_TurbM4.yaml
186,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\CompressibleFluid\config\args\default.yaml
187,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\config.yaml
188,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\possin_eps1e-1.yaml
189,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\possin_eps1e-2.yaml
190,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\possin_eps1e-3.yaml
191,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\possin_eps1e0.yaml
192,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\possin_eps1e1.yaml
193,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\possin_eps1e2.yaml
194,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\sinsin_eps1e-2_du01.yaml
195,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\sinsin_eps1e-2_du025.yaml
196,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\sinsin_eps1e-2_du05.yaml
197,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\sinsin_eps1e-2_du1.yaml
198,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\sinsin_eps1e-2_du2.yaml
199,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\sinsin_eps1e-2_du5.yaml
200,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\sin_eps1e-1.yaml
201,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\sin_eps1e-2.yaml
202,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\sin_eps1e-2_u01e-1.yaml
203,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\sin_eps1e-2_u01e-2.yaml
204,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\sin_eps1e-2_u01e1.yaml
205,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\sin_eps1e-2_u01e2.yaml
206,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\sin_eps1e-3.yaml
207,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\sin_eps1e0.yaml
208,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\sin_eps1e1.yaml
209,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\args\sin_eps1e2.yaml
210,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\multi\1e-1.yaml
211,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\multi\1e-2.yaml
212,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\multi\1e-3.yaml
213,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\multi\1e0.yaml
214,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\multi\2e-1.yaml
215,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\multi\2e-2.yaml
216,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\multi\2e-3.yaml
217,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\multi\2e0.yaml
218,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\multi\4e-1.yaml
219,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\multi\4e-2.yaml
220,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\multi\4e-3.yaml
221,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\multi\4e0.yaml
222,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\BurgersEq\config\multi\config.yaml
223,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\config\args\beta1e-1.yaml
224,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\config\args\beta1e0.yaml
225,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\config\args\beta1e1.yaml
226,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\config\args\beta2e-1.yaml
227,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\config\args\beta2e0.yaml
228,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\config\args\beta4e-1.yaml
229,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\config\args\beta4e0.yaml
230,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\config\args\config.yaml
231,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\config\multi\beta1e-1.yaml
232,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\config\multi\beta1e0.yaml
233,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\config\multi\beta2e-1.yaml
234,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\config\multi\beta2e0.yaml
235,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\config\multi\beta4e-1.yaml
236,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\config\multi\beta4e0.yaml
237,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\config\multi\config.yaml
238,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\AdvectionEq\config\multi\config2D.yaml
239,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\configs\mode\debug.yaml
240,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\configs\mode\default.yaml
241,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\configs\mode\slurm.yaml
242,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_download\config\config.yaml
243,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\.github\workflows\precommit.yml
244,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\.github\workflows\python-package.yml
245,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\.github\workflows\python-publish.yml
4,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\N-out-Path.py,PDEBench-main\N-out-Path.py,"root_path = Path(r""D:\47\472\New-Papers\GIS\PDEBench-main"")"
7,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\N-out-Path.py,PDEBench-main\N-out-Path.py,"output_file = Path(r""D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt"")"
102,sequence,D:\47\472\New-Papers\GIS\Codes\src\compare_eval.py,src\compare_eval.py,"""Latency Comparison (sec per sequence)"","
25,sequence,D:\47\472\New-Papers\GIS\Codes\src\evaluate.py,src\evaluate.py,"SEQ_DIR = os.path.join(ROOT, ""data"", ""sim"", ""sequences"")"
10,sequence,D:\47\472\New-Papers\GIS\Codes\src\run_ablations.py,src\run_ablations.py,"SEQ_DIR = os.path.join(ROOT, ""data"", ""sim"", ""sequences"")"
117,sequence,D:\47\472\New-Papers\GIS\Codes\src\run_ablations1.py,src\run_ablations1.py,"raise RuntimeError(f""Not enough sequences in {seq_dir} (found {n})"")"
221,sequence,D:\47\472\New-Papers\GIS\Codes\src\run_ablations1.py,src\run_ablations1.py,"seq_dir = root / ""data"" / ""sim"" / ""sequences"""
223,sequence,D:\47\472\New-Papers\GIS\Codes\src\run_ablations1.py,src\run_ablations1.py,"raise FileNotFoundError(f""Sequence directory not found: {seq_dir}"")"
24,sequence,D:\47\472\New-Papers\GIS\Codes\src\stress_test.py,src\stress_test.py,"SEQ_DIR = os.path.join(ROOT, ""data"", ""sim"", ""sequences"")"
130,sequence|npz,D:\47\472\New-Papers\GIS\Codes\src\stress_test.py,src\stress_test.py,"raise RuntimeError(f""No .npz sequences found in: {SEQ_DIR}"")"
266,sequence,D:\47\472\New-Papers\GIS\Codes\src\train_baseline.py,src\train_baseline.py,"seq_dir = root / ""data"" / ""sim"" / ""sequences"""
268,sequence,D:\47\472\New-Papers\GIS\Codes\src\train_baseline.py,src\train_baseline.py,"raise FileNotFoundError(f""Sequence directory not found: {seq_dir}"")"
277,sequence,D:\47\472\New-Papers\GIS\Codes\src\train_baseline.py,src\train_baseline.py,"raise RuntimeError(f""Not enough sequences in {seq_dir} (found {n})"")"
11,sequence,D:\47\472\New-Papers\GIS\Codes\src\train_sacu.py,src\train_sacu.py,"SEQ_DIR = os.path.join(ROOT, ""data"", ""sim"", ""sequences"")"
20,npz,D:\47\472\New-Papers\GIS\Codes\src\utils.py,src\utils.py,"files = sorted([str(p) for p in sequences_dir.glob(""*.npz"")])"
22,npz,D:\47\472\New-Papers\GIS\Codes\src\utils.py,src\utils.py,"raise FileNotFoundError(f""No .npz found in: {sequences_dir}"")"
